Mejor nadador, el pez.
Quien más se ríe, la hiena.
Cuellilarga, la jirafa.
Gordísima, la ballena.
Gigantesco, el elefante;
Elegante, la gacela.
El más malo, el tiburón...
La más negra, la pantera.
Pequeñísima, la pulga.
El más charlatán, el loro;
sucia y muy fea, la rata;
el más divertido, el mono.
La más rayada, la cebra.
El que más pica, el mosquito;
El más dormilón, el oso...
El más suave, el conejito.
El más sabihondo, el búho.
La que más "curra", la hormiga,
El más silencioso, el gato
y la eléctrica, la anguila.
